# path,size_bytes,modified
ground_station/logs/anglemode_tipover_diag.png,151294,2026-07-22
ground_station/logs/bench/thrust_20260705_190206.csv,1348,2026-07-05
ground_station/logs/flight_1781621670.csv,1036803,2026-06-16
ground_station/logs/flight_1783833689.csv,30429,2026-07-12
ground_station/logs/flight_1783847591.csv,3984821,2026-07-12
ground_station/logs/flight_1783848825.csv,26122198,2026-07-12
ground_station/logs/flight_1783853442.csv,728267,2026-07-12
ground_station/logs/flight_1783942108.csv,6474565,2026-07-13
ground_station/logs/flight_1783942377.csv,29822147,2026-07-13
ground_station/logs/flight_1783942655.csv,6176388,2026-07-13
ground_station/logs/flight_1783944502.csv,11730251,2026-07-13
ground_station/logs/flight_1783944606.csv,5130336,2026-07-13
ground_station/logs/flight_1783945656.csv,7942105,2026-07-22
ground_station/logs/flight_1783945804.csv,16397899,2026-07-22
ground_station/logs/flight_1783945998.csv,2301059,2026-07-22
ground_station/logs/flight_1783947303.csv,26406518,2026-07-22
ground_station/logs/flight_1783947579.csv,1992259,2026-07-22
ground_station/logs/flight_1783948056.csv,885819,2026-07-22
ground_station/logs/flight_1783948125.csv,17179007,2026-07-22
ground_station/logs/flight_1783949038.csv,624435,2026-07-22
ground_station/logs/flight_1783996626.csv,862705,2026-07-22
ground_station/logs/flight_1783998842.csv,3337132,2026-07-22
ground_station/logs/flight_1784007867.csv,2421590,2026-07-22
ground_station/logs/flight_1784008131.csv,2777816,2026-07-22
ground_station/logs/flight_1784008539.csv,515555,2026-07-22
ground_station/logs/flight_1784010714.csv,441303,2026-07-22
ground_station/logs/flight_1784010813.csv,452258,2026-07-22
ground_station/logs/flight_1784433344.csv,1542212,2026-07-22
ground_station/logs/flight_1784433935.csv,2002122,2026-07-22
ground_station/logs/flight_1784434088.csv,1015708,2026-07-22
ground_station/logs/flight_1784434160.csv,621746,2026-07-22
ground_station/logs/flight_1784434427.csv,12459735,2026-07-22
ground_station/logs/flight_1784435221.csv,1096325,2026-07-22
ground_station/logs/flight_1784437139.csv,410413,2026-07-22
ground_station/logs/flight_1784437346.csv,1920096,2026-07-22
ground_station/logs/flight_1784437506.csv,289003,2026-07-22
ground_station/logs/flight_1784437658.csv,420660,2026-07-22
ground_station/logs/flight_1784437854.csv,2042476,2026-07-22
ground_station/logs/flight_1784441216.csv,1088585,2026-07-22
ground_station/logs/flight_1784441300.csv,1305123,2026-07-22
ground_station/logs/flight_1784441429.csv,2180911,2026-07-22
ground_station/logs/flight_1784441695.csv,1480665,2026-07-22
ground_station/logs/flight_1784443807.csv,1321432,2026-07-22
ground_station/logs/flight_1784532044.csv,750239,2026-07-22
ground_station/logs/flight_1784532100.csv,1816010,2026-07-22
ground_station/logs/flight_1784532221.csv,6192866,2026-07-22
ground_station/logs/flight_1784532630.csv,959955,2026-07-22
ground_station/logs/flight_1784535430.csv,1472586,2026-07-22
ground_station/logs/flight_1784724592.csv,2395293,2026-07-22
ground_station/logs/flight_1784823999.csv,440242,2026-07-24
ground_station/logs/flight_circle_1781449199.csv,91591,2026-06-14
ground_station/logs/flight_figure8_1781450168.csv,135214,2026-06-14
ground_station/logs/flight_figure8_1781450249.csv,136662,2026-06-14
ground_station/logs/flight_sinusoid_1781275287.csv,245321,2026-06-12
ground_station/logs/flight_sinusoid_1781275304.csv,118185,2026-06-12
ground_station/logs/flight_sinusoid_1781275311.csv,187607,2026-06-12
ground_station/logs/flight_sinusoid_1781275324.csv,470045,2026-06-12
ground_station/logs/flight_sinusoid_1781275730.csv,474806,2026-06-12
ground_station/logs/flight_sinusoid_1781276093.csv,468068,2026-06-12
ground_station/logs/flight_sinusoid_1781276599.csv,471467,2026-06-12
ground_station/logs/flight_sinusoid_1781444507.csv,474014,2026-06-14
ground_station/logs/flight_sinusoid_1781448990.csv,67761,2026-06-14
ground_station/logs/flight_sinusoid_1781449113.csv,69199,2026-06-14
ground_station/logs/flight_sinusoid_1781449155.csv,69017,2026-06-14
ground_station/logs/flight_sinusoid_1781449959.csv,68708,2026-06-14
ground_station/logs/flight_sinusoid_1781526930.csv,466605,2026-06-15
ground_station/logs/flight_sinusoid_1781527110.csv,466472,2026-06-15
ground_station/logs/flight_sinusoid_1781527210.csv,472060,2026-06-15
ground_station/logs/flight_twc_1781276504.csv,92323,2026-06-12
ground_station/logs/flight_twc_1781276510.csv,121248,2026-06-12
ground_station/logs/flight_twc_1781276518.csv,126859,2026-06-12
ground_station/logs/flight_twc_1781276528.csv,64960,2026-06-12
ground_station/logs/flight_twc_1781276532.csv,55752,2026-06-12
ground_station/logs/flight_twc_1781276536.csv,167829,2026-06-12
ground_station/logs/flight_twc_1781276548.csv,715464,2026-06-12
ground_station/logs/flight_twc_1781444395.csv,154371,2026-06-14
ground_station/logs/flight_twc_1781444405.csv,86714,2026-06-14
ground_station/logs/flight_twc_1781444411.csv,49564,2026-06-14
ground_station/logs/flight_twc_1781444414.csv,55737,2026-06-14
ground_station/logs/flight_twc_1781444418.csv,77377,2026-06-14
ground_station/logs/flight_twc_1781444423.csv,1280474,2026-06-14
ground_station/logs/flight_twc_1781448967.csv,18169,2026-06-14
ground_station/logs/flight_twc_1781448976.csv,31558,2026-06-14
ground_station/logs/flight_twc_1781449035.csv,13113,2026-06-14
ground_station/logs/flight_twc_1781449041.csv,5910,2026-06-14
ground_station/logs/flight_twc_1781449044.csv,2287,2026-06-14
ground_station/logs/flight_twc_1781449045.csv,8201,2026-06-14
ground_station/logs/flight_twc_1781449049.csv,2751,2026-06-14
ground_station/logs/flight_twc_1781449050.csv,11367,2026-06-14
ground_station/logs/flight_twc_1781449055.csv,475,2026-06-14
ground_station/logs/flight_twc_1781449056.csv,128009,2026-06-14
ground_station/logs/flight_twc_1781526837.csv,77224,2026-06-15
ground_station/logs/flight_twc_1781526842.csv,24809,2026-06-15
ground_station/logs/flight_twc_1781526844.csv,743853,2026-06-15
ground_station/logs/flight_twc_1781526892.csv,207043,2026-06-15
ground_station/logs/flight_twc_1781526906.csv,105806,2026-06-15
ground_station/logs/flight_twc_1781526913.csv,34209,2026-06-15
ground_station/logs/flight_twc_1781526915.csv,93460,2026-06-15
ground_station/logs/flight_twc_1781526921.csv,133835,2026-06-15
ground_station/logs/flight_twc_1781527159.csv,262699,2026-06-15
ground_station/logs/flight_twc_1781527176.csv,68766,2026-06-15
ground_station/logs/flight_twc_1781527181.csv,56310,2026-06-15
ground_station/logs/flight_twc_1781527185.csv,124900,2026-06-15
ground_station/logs/flight_twc_1781527193.csv,65363,2026-06-15
ground_station/logs/flight_twc_1781527197.csv,197614,2026-06-15
ground_station/logs/flight_twc_1781699368.csv,787081,2026-06-17
ground_station/logs/flight_twc_1781699420.csv,899445,2026-06-17
ground_station/logs/flight_twc_1781699479.csv,197575,2026-06-17
ground_station/logs/flight_twc_1781699492.csv,137019,2026-06-17
ground_station/logs/flight_twc_1781699501.csv,605690,2026-06-17
ground_station/logs/flight_twc_1781699541.csv,103123,2026-06-17
ground_station/logs/flight_twc_1781699547.csv,53179,2026-06-17
ground_station/logs/flight_twc_1781699551.csv,88003,2026-06-17
ground_station/logs/flight_twc_1781699557.csv,24991804,2026-06-17
ground_station/logs/of_drift_analysis/fig1_armed_drift_chase.png,200678,2026-07-13
ground_station/logs/of_drift_analysis/fig2_chase_scatter.png,70091,2026-07-13
ground_station/logs/of_drift_analysis/fig3_raw_of_drift.png,70877,2026-07-13
ground_station/logs/path_1784437683.csv,19,2026-07-22
ground_station/logs/path_1784725707.csv,19,2026-07-22
ground_station/logs/sysid_pitch_1781788701.csv,3053383,2026-06-18
ground_station/logs/sysid_pitch_1781788819.csv,3722959,2026-06-18
ground_station/logs/sysid_pitch_1781788872.csv,3475006,2026-06-18
ground_station/logs/sysid_pitch_1781789666.csv,3332888,2026-06-18
ground_station/logs/sysid_pitch_1781789739.csv,2753792,2026-06-18
ground_station/logs/sysid_pitch_1781789801.csv,2998545,2026-06-18
ground_station/logs/sysid_pitch_1781790819.csv,3639379,2026-06-18
ground_station/logs/sysid_pitch_1781790912.csv,2963365,2026-06-18
ground_station/logs/sysid_pitch_1781790971.csv,3140505,2026-06-18
ground_station/logs/sysid_pitch_1781791630.csv,1028650,2026-06-18
ground_station/logs/sysid_pitch_1781791763.csv,1239396,2026-06-18
ground_station/logs/sysid_pitch_1781791864.csv,2217701,2026-06-18
ground_station/logs/sysid_pitch_1781791929.csv,3232525,2026-06-18
ground_station/logs/sysid_pitch_1781792717.csv,3014759,2026-06-18
ground_station/logs/sysid_roll_1781625839.csv,538963,2026-06-17
ground_station/logs/sysid_roll_1781701117.csv,1071974,2026-06-17
ground_station/logs/sysid_roll_1781701167.csv,1850640,2026-06-17
ground_station/logs/sysid_roll_1781701304.csv,1049180,2026-06-17
ground_station/logs/sysid_roll_1781701858.csv,1064517,2026-06-17
ground_station/logs/sysid_roll_1781703242.csv,2095254,2026-06-17
ground_station/logs/sysid_roll_1781703312.csv,2119060,2026-06-17
ground_station/logs/sysid_roll_1781703368.csv,2238092,2026-06-17
ground_station/logs/sysid_roll_1781703439.csv,2110437,2026-06-17
ground_station/logs/sysid_roll_1781707687.csv,3750829,2026-06-17
ground_station/logs/sysid_roll_1781707737.csv,3753504,2026-06-17
ground_station/logs/sysid_roll_1781707781.csv,3750562,2026-06-17
ground_station/logs/sysid_roll_1781707840.csv,3755420,2026-06-17
ground_station/logs/sysid_roll_1781707964.csv,3529145,2026-06-17
ground_station/logs/sysid_roll_1781708024.csv,3703864,2026-06-17
ground_station/logs/sysid_roll_1781708069.csv,3148089,2026-06-17
ground_station/logs/sysid_roll_1781708122.csv,3454196,2026-06-17
ground_station/logs/sysid_roll_1781708174.csv,3515509,2026-06-17
ground_station/logs/sysid_roll_1781786265.csv,2958845,2026-06-18
ground_station/logs/sysid_roll_1781786347.csv,2731485,2026-06-18
ground_station/logs/sysid_roll_1781786415.csv,2328212,2026-06-18
ground_station/logs/sysid_roll_1781786557.csv,2958391,2026-06-18
ground_station/logs/sysid_roll_1781786614.csv,2965059,2026-06-18
ground_station/logs/sysid_roll_1781786673.csv,422410,2026-06-18
ground_station/logs/sysid_roll_1781786682.csv,173054,2026-06-18
ground_station/logs/sysid_roll_1781786689.csv,165365,2026-06-18
ground_station/logs/sysid_roll_1781786691.csv,1877428,2026-06-18
ground_station/logs/sysid_roll_1781786713.csv,2966366,2026-06-18
ground_station/logs/sysid_roll_1781786760.csv,2968874,2026-06-18
ground_station/logs/sysid_yaw_1781791328.csv,3453898,2026-06-18
ground_station/logs/sysid_yaw_1781791394.csv,3570706,2026-06-18
ground_station/logs/sysid_yaw_1781791449.csv,3834153,2026-06-18
ground_station/logs/sysid_yaw_1781791510.csv,3819552,2026-06-18
ground_station/logs/sysid_yaw_1781791564.csv,3815466,2026-06-18
ground_station/logs/sysid_yaw_1781792793.csv,2479909,2026-06-18
ground_station/logs/sysid_yaw_1781792863.csv,3683083,2026-06-18
ground_station/logs/sysid_yaw_1781792911.csv,1995411,2026-06-18
ground_station/logs/sysid_yaw_1781792951.csv,3047952,2026-06-18
ground_station/logs/sysid_yaw_1781793004.csv,3008054,2026-06-18
ground_station/logs/sysid_yaw_1781793095.csv,3750942,2026-06-18
